Restaurant_ID,Restaurant_latitude,Restaurant_longitude,City_Name,Driver_ID,Delivery_person_Age,Delivery_person_Ratings,Delivery_person_ID
1,13.005801,80.250744,Chennai,3,20,4.8,CHENRES01DEL03
1,15.576683,73.75575,Goa,2,21,4.6,GOARES01DEL02
1,13.005801,80.250744,Chennai,1,21,4.3,CHENRES01DEL01
1,30.873988,75.842739,Ludhiana,1,22,4.6,LUDHRES01DEL01
1,26.90519,75.810753,Jaipur,2,22,4.7,JAPRES01DEL02
1,12.933284,77.615428,Bangalore,2,22,4.8,BANGRES01DEL02
1,25.454648,81.834502,Prayagraj,1,23,4.7,ALHRES01DEL01
1,23.416792,85.316842,Ranchi,3,23,4.8,RANCHIRES01DEL03
1,9.979363,76.285001,Kochi,1,23,4.6,KOCRES01DEL01
1,26.483672,80.320708,Kanpur,2,24,4.9,KNPRES01DEL02
1,19.12663,72.829976,Mumbai,2,24,4.6,MUMRES01DEL02
1,22.307898,73.167788,Vadodra,3,24,4.5,VADRES01DEL03
1,18.569156,73.774723,Pune,1,24,5,PUNERES01DEL01
1,22.695207,75.866059,Indore,3,25,4.7,INDORES01DEL03
1,26.483672,80.320708,Kanpur,1,26,4.8,KNPRES01DEL01
1,19.876219,75.346017,Aurangabad,2,26,4.8,AURGRES01DEL02
1,21.186438,72.794115,Surat,1,26,5,SURRES01DEL01
1,30.873988,75.842739,Ludhiana,2,26,4.7,LUDHRES01DEL02
1,22.514688,88.393294,Kolkata,2,26,4.9,KOLRES01DEL02
1,18.569156,73.774723,Pune,2,26,5,PUNERES01DEL02
1,13.005801,80.250744,Chennai,2,26,4,CHENRES01DEL02
1,17.410371,78.437225,Hyderabad,2,26,4.5,HYDRES01DEL02
1,26.90519,75.810753,Jaipur,1,27,4.2,JAPRES01DEL01
1,12.933284,77.615428,Bangalore,3,27,5,BANGRES01DEL03
1,19.12663,72.829976,Mumbai,1,27,4.7,MUMRES01DEL01
1,30.873988,75.842739,Ludhiana,3,28,3.7,LUDHRES01DEL03
1,22.695207,75.866059,Indore,1,28,5,INDORES01DEL01
1,11.016298,76.972076,Coimbatore,2,28,4.8,COIMBRES01DEL02
1,21.186438,72.794115,Surat,2,28,5,SURRES01DEL02
1,11.016298,76.972076,Coimbatore,3,29,4.8,COIMBRES01DEL03
1,12.311072,76.654878,Mysore,3,29,4.9,MYSRES01DEL03
1,17.410371,78.437225,Hyderabad,1,29,4.5,HYDRES01DEL01
1,21.186438,72.794115,Surat,3,30,4.8,SURRES01DEL03
1,9.979363,76.285001,Kochi,2,30,4.9,KOCRES01DEL02
1,22.695207,75.866059,Indore,2,30,4.8,INDORES01DEL02
1,15.576683,73.75575,Goa,1,31,4.6,GOARES01DEL01
1,19.12663,72.829976,Mumbai,3,31,4.8,MUMRES01DEL03
1,12.311072,76.654878,Mysore,2,31,4.9,MYSRES01DEL02
1,23.211529,77.419399,Bhopal,2,32,4.8,BHPRES01DEL02
1,22.307898,73.167788,Vadodra,1,32,4.7,VADRES01DEL01
1,27.161661,78.011544,Agra,1,32,3.6,AGRRES01DEL01
1,23.211529,77.419399,Bhopal,3,33,5,BHPRES01DEL03
1,17.410371,78.437225,Hyderabad,3,33,4.6,HYDRES01DEL03
1,22.307898,73.167788,Vadodra,2,33,4.7,VADRES01DEL02
1,26.483672,80.320708,Kanpur,3,34,4.8,KNPRES01DEL03
1,23.211529,77.419399,Bhopal,1,34,3.6,BHPRES01DEL01
1,23.416792,85.316842,Ranchi,1,34,4.8,RANCHIRES01DEL01
1,12.933284,77.615428,Bangalore,1,34,4.4,BANGRES01DEL01
1,27.161661,78.011544,Agra,3,34,4.9,AGRRES01DEL03
1,27.161661,78.011544,Agra,2,35,4.8,AGRRES01DEL02
1,9.979363,76.285001,Kochi,3,35,5,KOCRES01DEL03
1,25.454648,81.834502,Prayagraj,2,36,4.8,ALHRES01DEL02
1,19.876219,75.346017,Aurangabad,3,36,4.7,AURGRES01DEL03
1,18.569156,73.774723,Pune,3,37,4.2,PUNERES01DEL03
1,15.576683,73.75575,Goa,3,38,4.8,GOARES01DEL03
1,11.016298,76.972076,Coimbatore,1,38,3.8,COIMBRES01DEL01
1,22.514688,88.393294,Kolkata,3,38,4.8,KOLRES01DEL03
1,19.876219,75.346017,Aurangabad,1,39,4.8,AURGRES01DEL01
